Center Camera Images,Left Camera Images,Right Camera Images,Steering Angle,Throttle,Brake,Speed
training_data/IMG/center_2017_11_25_07_19_39_507.jpg,training_data/IMG/left_2017_11_25_07_19_39_507.jpg,training_data/IMG/right_2017_11_25_07_19_39_507.jpg,-0.005882353,1,0,30.19027
training_data/IMG/center_2017_11_25_07_19_39_606.jpg,training_data/IMG/left_2017_11_25_07_19_39_606.jpg,training_data/IMG/right_2017_11_25_07_19_39_606.jpg,-0.005882353,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_39_696.jpg,training_data/IMG/left_2017_11_25_07_19_39_696.jpg,training_data/IMG/right_2017_11_25_07_19_39_696.jpg,-0.005882353,1,0,30.19023
training_data/IMG/center_2017_11_25_07_19_39_779.jpg,training_data/IMG/left_2017_11_25_07_19_39_779.jpg,training_data/IMG/right_2017_11_25_07_19_39_779.jpg,-0.005882353,1,0,30.19028
training_data/IMG/center_2017_11_25_07_19_39_863.jpg,training_data/IMG/left_2017_11_25_07_19_39_863.jpg,training_data/IMG/right_2017_11_25_07_19_39_863.jpg,-0.005882353,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_39_948.jpg,training_data/IMG/left_2017_11_25_07_19_39_948.jpg,training_data/IMG/right_2017_11_25_07_19_39_948.jpg,-0.005882353,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_40_030.jpg,training_data/IMG/left_2017_11_25_07_19_40_030.jpg,training_data/IMG/right_2017_11_25_07_19_40_030.jpg,-0.005882353,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_40_102.jpg,training_data/IMG/left_2017_11_25_07_19_40_102.jpg,training_data/IMG/right_2017_11_25_07_19_40_102.jpg,-0.01176471,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_40_181.jpg,training_data/IMG/left_2017_11_25_07_19_40_181.jpg,training_data/IMG/right_2017_11_25_07_19_40_181.jpg,-0.01764706,1,0,30.19025
training_data/IMG/center_2017_11_25_07_19_40_280.jpg,training_data/IMG/left_2017_11_25_07_19_40_280.jpg,training_data/IMG/right_2017_11_25_07_19_40_280.jpg,-0.02352941,1,0,30.19024
training_data/IMG/center_2017_11_25_07_19_40_379.jpg,training_data/IMG/left_2017_11_25_07_19_40_379.jpg,training_data/IMG/right_2017_11_25_07_19_40_379.jpg,-0.02352941,1,0,30.19026
training_data/IMG/center_2017_11_25_07_19_40_468.jpg,training_data/IMG/left_2017_11_25_07_19_40_468.jpg,training_data/IMG/right_2017_11_25_07_19_40_468.jpg,-0.02352941,1,0,30.19027
training_data/IMG/center_2017_11_25_07_19_40_551.jpg,training_data/IMG/left_2017_11_25_07_19_40_551.jpg,training_data/IMG/right_2017_11_25_07_19_40_551.jpg,-0.02352941,1,0,30.19024
training_data/IMG/center_2017_11_25_07_19_40_646.jpg,training_data/IMG/left_2017_11_25_07_19_40_646.jpg,training_data/IMG/right_2017_11_25_07_19_40_646.jpg,-0.02352941,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_40_723.jpg,training_data/IMG/left_2017_11_25_07_19_40_723.jpg,training_data/IMG/right_2017_11_25_07_19_40_723.jpg,-0.02352941,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_40_815.jpg,training_data/IMG/left_2017_11_25_07_19_40_815.jpg,training_data/IMG/right_2017_11_25_07_19_40_815.jpg,-0.02352941,1,0,30.1903
training_data/IMG/center_2017_11_25_07_19_40_905.jpg,training_data/IMG/left_2017_11_25_07_19_40_905.jpg,training_data/IMG/right_2017_11_25_07_19_40_905.jpg,-0.01764706,1,0,30.1903
training_data/IMG/center_2017_11_25_07_19_41_004.jpg,training_data/IMG/left_2017_11_25_07_19_41_004.jpg,training_data/IMG/right_2017_11_25_07_19_41_004.jpg,-0.005882353,1,0,30.19033
training_data/IMG/center_2017_11_25_07_19_41_101.jpg,training_data/IMG/left_2017_11_25_07_19_41_101.jpg,training_data/IMG/right_2017_11_25_07_19_41_101.jpg,-0.005882353,1,0,30.19032
training_data/IMG/center_2017_11_25_07_19_41_185.jpg,training_data/IMG/left_2017_11_25_07_19_41_185.jpg,training_data/IMG/right_2017_11_25_07_19_41_185.jpg,-0.01176471,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_41_271.jpg,training_data/IMG/left_2017_11_25_07_19_41_271.jpg,training_data/IMG/right_2017_11_25_07_19_41_271.jpg,-0.01176471,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_41_350.jpg,training_data/IMG/left_2017_11_25_07_19_41_350.jpg,training_data/IMG/right_2017_11_25_07_19_41_350.jpg,-0.01176471,1,0,30.19031
training_data/IMG/center_2017_11_25_07_19_41_432.jpg,training_data/IMG/left_2017_11_25_07_19_41_432.jpg,training_data/IMG/right_2017_11_25_07_19_41_432.jpg,-0.01176471,1,0,30.1903
training_data/IMG/center_2017_11_25_07_19_41_507.jpg,training_data/IMG/left_2017_11_25_07_19_41_507.jpg,training_data/IMG/right_2017_11_25_07_19_41_507.jpg,-0.01176471,1,0,30.19028
training_data/IMG/center_2017_11_25_07_19_41_582.jpg,training_data/IMG/left_2017_11_25_07_19_41_582.jpg,training_data/IMG/right_2017_11_25_07_19_41_582.jpg,-0.01176471,1,0,30.1903
training_data/IMG/center_2017_11_25_07_19_41_656.jpg,training_data/IMG/left_2017_11_25_07_19_41_656.jpg,training_data/IMG/right_2017_11_25_07_19_41_656.jpg,-0.01176471,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_41_734.jpg,training_data/IMG/left_2017_11_25_07_19_41_734.jpg,training_data/IMG/right_2017_11_25_07_19_41_734.jpg,-0.01176471,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_41_814.jpg,training_data/IMG/left_2017_11_25_07_19_41_814.jpg,training_data/IMG/right_2017_11_25_07_19_41_814.jpg,-0.01176471,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_41_887.jpg,training_data/IMG/left_2017_11_25_07_19_41_887.jpg,training_data/IMG/right_2017_11_25_07_19_41_887.jpg,-0.01176471,1,0,30.19026
training_data/IMG/center_2017_11_25_07_19_41_959.jpg,training_data/IMG/left_2017_11_25_07_19_41_959.jpg,training_data/IMG/right_2017_11_25_07_19_41_959.jpg,-0.01176471,1,0,30.19027
training_data/IMG/center_2017_11_25_07_19_42_034.jpg,training_data/IMG/left_2017_11_25_07_19_42_034.jpg,training_data/IMG/right_2017_11_25_07_19_42_034.jpg,-0.005882353,1,0,30.19029
training_data/IMG/center_2017_11_25_07_19_42_106.jpg,training_data/IMG/left_2017_11_25_07_19_42_106.jpg,training_data/IMG/right_2017_11_25_07_19_42_106.jpg,0,1,0,30.1903
training_data/IMG/center_2017_11_25_07_19_42_178.jpg,training_data/IMG/left_2017_11_25_07_19_42_178.jpg,training_data/IMG/right_2017_11_25_07_19_42_178.jpg,0,1,0,30.1903
training_data/IMG/center_2017_11_25_07_19_42_250.jpg,training_data/IMG/left_2017_11_25_07_19_42_250.jpg,training_data/IMG/right_2017_11_25_07_19_42_250.jpg,0.01176471,1,0,30.19021
training_data/IMG/center_2017_11_25_07_19_42_320.jpg,training_data/IMG/left_2017_11_25_07_19_42_320.jpg,training_data/IMG/right_2017_11_25_07_19_42_320.jpg,0.01764706,1,0,30.1902
training_data/IMG/center_2017_11_25_07_19_42_405.jpg,training_data/IMG/left_2017_11_25_07_19_42_405.jpg,training_data/IMG/right_2017_11_25_07_19_42_405.jpg,0.03529412,1,0,30.19006
training_data/IMG/center_2017_11_25_07_19_42_475.jpg,training_data/IMG/left_2017_11_25_07_19_42_475.jpg,training_data/IMG/right_2017_11_25_07_19_42_475.jpg,0.05882353,1,0,30.18956
training_data/IMG/center_2017_11_25_07_19_42_543.jpg,training_data/IMG/left_2017_11_25_07_19_42_543.jpg,training_data/IMG/right_2017_11_25_07_19_42_543.jpg,0.07058824,1,0,30.18969
